"unit","sex","age","nace_r2","geo","time","values"
"THS","F","Y_GE15","S","BG","2014Q3",17.9
"THS","F","Y_GE15","T","BG","2014Q3",NA
"THS","F","Y_GE15","TOTAL","BG","2014Q3",1295.6
"THS","F","Y_GE15","U","BG","2014Q3",NA
"THS","F","Y_GE25","A","BG","2014Q3",33.7
"THS","F","Y_GE25","B","BG","2014Q3",NA
"THS","F","Y_GE25","C","BG","2014Q3",269.7
"THS","F","Y_GE25","D","BG","2014Q3",7.7
"THS","F","Y_GE25","E","BG","2014Q3",11
"THS","F","Y_GE25","F","BG","2014Q3",17.9
"THS","F","Y_GE25","G","BG","2014Q3",217.9
"THS","F","Y_GE25","H","BG","2014Q3",33.7
"THS","F","Y_GE25","I","BG","2014Q3",87
"THS","F","Y_GE25","J","BG","2014Q3",28.5
"THS","F","Y_GE25","K","BG","2014Q3",40.1
"THS","F","Y_GE25","L","BG","2014Q3",NA
"THS","F","Y_GE25","M","BG","2014Q3",38.9
"THS","F","Y_GE25","N","BG","2014Q3",34.9
"THS","F","Y_GE25","O","BG","2014Q3",103.2
"THS","F","Y_GE25","P","BG","2014Q3",141.2
"THS","F","Y_GE25","Q","BG","2014Q3",117.1
"THS","F","Y_GE25","R","BG","2014Q3",16.2
"THS","F","Y_GE25","S","BG","2014Q3",17.3
"THS","F","Y_GE25","T","BG","2014Q3",NA
"THS","F","Y_GE25","TOTAL","BG","2014Q3",1229.4
"THS","F","Y_GE25","U","BG","2014Q3",NA
"THS","F","Y_GE50","A","BG","2014Q3",13.8
"THS","F","Y_GE50","B","BG","2014Q3",NA
"THS","F","Y_GE50","C","BG","2014Q3",78.7
"THS","F","Y_GE50","D","BG","2014Q3",NA
"THS","F","Y_GE50","E","BG","2014Q3",NA
"THS","F","Y_GE50","F","BG","2014Q3",6.5
"THS","F","Y_GE50","G","BG","2014Q3",48.3
"THS","F","Y_GE50","H","BG","2014Q3",16.2
"THS","F","Y_GE50","I","BG","2014Q3",24.2
"THS","F","Y_GE50","J","BG","2014Q3",NA
"THS","F","Y_GE50","K","BG","2014Q3",9.6
"THS","F","Y_GE50","L","BG","2014Q3",NA
"THS","F","Y_GE50","M","BG","2014Q3",8.5
"THS","F","Y_GE50","N","BG","2014Q3",12
"THS","F","Y_GE50","O","BG","2014Q3",33.8
"THS","F","Y_GE50","P","BG","2014Q3",68
"THS","F","Y_GE50","Q","BG","2014Q3",57.5
"THS","F","Y_GE50","R","BG","2014Q3",6
"THS","F","Y_GE50","S","BG","2014Q3",NA
"THS","F","Y_GE50","T","BG","2014Q3",NA
"THS","F","Y_GE50","TOTAL","BG","2014Q3",406.6
"THS","F","Y_GE50","U","BG","2014Q3",NA
"THS","F","Y_GE65","A","BG","2014Q3",NA
"THS","F","Y_GE65","C","BG","2014Q3",NA
"THS","F","Y_GE65","E","BG","2014Q3",NA
"THS","F","Y_GE65","F","BG","2014Q3",NA
"THS","F","Y_GE65","G","BG","2014Q3",NA
"THS","F","Y_GE65","H","BG","2014Q3",NA
"THS","F","Y_GE65","I","BG","2014Q3",NA
"THS","F","Y_GE65","J","BG","2014Q3",NA
"THS","F","Y_GE65","K","BG","2014Q3",NA
"THS","F","Y_GE65","L","BG","2014Q3",NA
"THS","F","Y_GE65","M","BG","2014Q3",NA
"THS","F","Y_GE65","N","BG","2014Q3",NA
"THS","F","Y_GE65","O","BG","2014Q3",NA
"THS","F","Y_GE65","P","BG","2014Q3",NA
"THS","F","Y_GE65","Q","BG","2014Q3",NA
"THS","F","Y_GE65","R","BG","2014Q3",NA
"THS","F","Y_GE65","S","BG","2014Q3",NA
"THS","F","Y_GE65","T","BG","2014Q3",NA
"THS","F","Y_GE65","TOTAL","BG","2014Q3",14
"THS","F","Y_GE75","A","BG","2014Q3",NA
"THS","F","Y_GE75","C","BG","2014Q3",NA
"THS","F","Y_GE75","F","BG","2014Q3",NA
"THS","F","Y_GE75","G","BG","2014Q3",NA
"THS","F","Y_GE75","I","BG","2014Q3",NA
"THS","F","Y_GE75","J","BG","2014Q3",NA
"THS","F","Y_GE75","K","BG","2014Q3",NA
"THS","F","Y_GE75","M","BG","2014Q3",NA
"THS","F","Y_GE75","O","BG","2014Q3",NA
"THS","F","Y_GE75","P","BG","2014Q3",NA
"THS","F","Y_GE75","Q","BG","2014Q3",NA
"THS","F","Y_GE75","S","BG","2014Q3",NA
"THS","F","Y_GE75","T","BG","2014Q3",NA
"THS","F","Y_GE75","TOTAL","BG","2014Q3",NA
"THS","M","Y15-19","A","BG","2014Q3",NA
"THS","M","Y15-19","B","BG","2014Q3",NA
"THS","M","Y15-19","C","BG","2014Q3",NA
"THS","M","Y15-19","D","BG","2014Q3",NA
"THS","M","Y15-19","E","BG","2014Q3",NA
"THS","M","Y15-19","F","BG","2014Q3",NA
"THS","M","Y15-19","G","BG","2014Q3",NA
"THS","M","Y15-19","H","BG","2014Q3",NA
"THS","M","Y15-19","I","BG","2014Q3",NA
"THS","M","Y15-19","J","BG","2014Q3",NA
"THS","M","Y15-19","K","BG","2014Q3",NA
"THS","M","Y15-19","L","BG","2014Q3",NA
"THS","M","Y15-19","M","BG","2014Q3",NA
"THS","M","Y15-19","N","BG","2014Q3",NA
"THS","M","Y15-19","O","BG","2014Q3",NA
"THS","M","Y15-19","P","BG","2014Q3",NA
"THS","M","Y15-19","Q","BG","2014Q3",NA
"THS","M","Y15-19","R","BG","2014Q3",NA
"THS","M","Y15-19","S","BG","2014Q3",NA
"THS","M","Y15-19","T","BG","2014Q3",NA
"THS","M","Y15-19","TOTAL","BG","2014Q3",6.8
"THS","M","Y15-24","A","BG","2014Q3",6.7
"THS","M","Y15-24","B","BG","2014Q3",NA
"THS","M","Y15-24","C","BG","2014Q3",21
"THS","M","Y15-24","D","BG","2014Q3",NA
"THS","M","Y15-24","E","BG","2014Q3",NA
"THS","M","Y15-24","F","BG","2014Q3",9.9
"THS","M","Y15-24","G","BG","2014Q3",16
"THS","M","Y15-24","H","BG","2014Q3",6.3
"THS","M","Y15-24","I","BG","2014Q3",12.1
"THS","M","Y15-24","J","BG","2014Q3",NA
"THS","M","Y15-24","K","BG","2014Q3",NA
"THS","M","Y15-24","L","BG","2014Q3",NA
"THS","M","Y15-24","M","BG","2014Q3",NA
"THS","M","Y15-24","N","BG","2014Q3",6.5
"THS","M","Y15-24","O","BG","2014Q3",NA
"THS","M","Y15-24","P","BG","2014Q3",NA
"THS","M","Y15-24","Q","BG","2014Q3",NA
"THS","M","Y15-24","R","BG","2014Q3",NA
"THS","M","Y15-24","S","BG","2014Q3",NA
"THS","M","Y15-24","T","BG","2014Q3",NA
"THS","M","Y15-24","TOTAL","BG","2014Q3",96.6
"THS","M","Y15-29","A","BG","2014Q3",15.3
"THS","M","Y15-29","B","BG","2014Q3",NA
"THS","M","Y15-29","C","BG","2014Q3",60.6
"THS","M","Y15-29","D","BG","2014Q3",NA
"THS","M","Y15-29","E","BG","2014Q3",NA
"THS","M","Y15-29","F","BG","2014Q3",32.1
"THS","M","Y15-29","G","BG","2014Q3",46.4
"THS","M","Y15-29","H","BG","2014Q3",13.9
"THS","M","Y15-29","I","BG","2014Q3",25
"THS","M","Y15-29","J","BG","2014Q3",14.5
"THS","M","Y15-29","K","BG","2014Q3",NA
"THS","M","Y15-29","L","BG","2014Q3",NA
"THS","M","Y15-29","M","BG","2014Q3",NA
"THS","M","Y15-29","N","BG","2014Q3",14.2
"THS","M","Y15-29","O","BG","2014Q3",11.7
"THS","M","Y15-29","P","BG","2014Q3",NA
"THS","M","Y15-29","Q","BG","2014Q3",NA
"THS","M","Y15-29","R","BG","2014Q3",6.8
"THS","M","Y15-29","S","BG","2014Q3",NA
"THS","M","Y15-29","T","BG","2014Q3",NA
"THS","M","Y15-29","TOTAL","BG","2014Q3",263.3
"THS","M","Y15-29","U","BG","2014Q3",NA
"THS","M","Y15-39","A","BG","2014Q3",33.6
"THS","M","Y15-39","B","BG","2014Q3",8
"THS","M","Y15-39","C","BG","2014Q3",136.4
"THS","M","Y15-39","D","BG","2014Q3",9.9
"THS","M","Y15-39","E","BG","2014Q3",NA
"THS","M","Y15-39","F","BG","2014Q3",84.6
"THS","M","Y15-39","G","BG","2014Q3",105.9
"THS","M","Y15-39","H","BG","2014Q3",47
"THS","M","Y15-39","I","BG","2014Q3",37.6
"THS","M","Y15-39","J","BG","2014Q3",30.2
"THS","M","Y15-39","K","BG","2014Q3",9.4
"THS","M","Y15-39","L","BG","2014Q3",NA
"THS","M","Y15-39","M","BG","2014Q3",13.1
"THS","M","Y15-39","N","BG","2014Q3",30.9
"THS","M","Y15-39","O","BG","2014Q3",49.2
"THS","M","Y15-39","P","BG","2014Q3",NA
"THS","M","Y15-39","Q","BG","2014Q3",NA
"THS","M","Y15-39","R","BG","2014Q3",11.4
"THS","M","Y15-39","S","BG","2014Q3",9.9
"THS","M","Y15-39","T","BG","2014Q3",NA
"THS","M","Y15-39","TOTAL","BG","2014Q3",636.3
"THS","M","Y15-39","U","BG","2014Q3",NA
"THS","M","Y15-59","A","BG","2014Q3",78.4
"THS","M","Y15-59","B","BG","2014Q3",20.4
"THS","M","Y15-59","C","BG","2014Q3",270
"THS","M","Y15-59","D","BG","2014Q3",26.1
"THS","M","Y15-59","E","BG","2014Q3",21.3
"THS","M","Y15-59","F","BG","2014Q3",168.7
"THS","M","Y15-59","G","BG","2014Q3",163.3
"THS","M","Y15-59","H","BG","2014Q3",119.5
"THS","M","Y15-59","I","BG","2014Q3",55.4
"THS","M","Y15-59","J","BG","2014Q3",41.1
"THS","M","Y15-59","K","BG","2014Q3",16.1
"THS","M","Y15-59","L","BG","2014Q3",NA
"THS","M","Y15-59","M","BG","2014Q3",20.7
"THS","M","Y15-59","N","BG","2014Q3",66.5
"THS","M","Y15-59","O","BG","2014Q3",113.1
"THS","M","Y15-59","P","BG","2014Q3",24.3
"THS","M","Y15-59","Q","BG","2014Q3",22.2
"THS","M","Y15-59","R","BG","2014Q3",17.9
"THS","M","Y15-59","S","BG","2014Q3",15.9
"THS","M","Y15-59","T","BG","2014Q3",NA
"THS","M","Y15-59","TOTAL","BG","2014Q3",1266.8
"THS","M","Y15-59","U","BG","2014Q3",NA
"THS","M","Y15-64","A","BG","2014Q3",84.7
"THS","M","Y15-64","B","BG","2014Q3",21.2
"THS","M","Y15-64","C","BG","2014Q3",288.2
"THS","M","Y15-64","D","BG","2014Q3",28
"THS","M","Y15-64","E","BG","2014Q3",23.1
"THS","M","Y15-64","F","BG","2014Q3",177
"THS","M","Y15-64","G","BG","2014Q3",169.1
"THS","M","Y15-64","H","BG","2014Q3",125.6
"THS","M","Y15-64","I","BG","2014Q3",56.9
"THS","M","Y15-64","J","BG","2014Q3",42.5
"THS","M","Y15-64","K","BG","2014Q3",16.4
"THS","M","Y15-64","L","BG","2014Q3",NA
"THS","M","Y15-64","M","BG","2014Q3",23.4
"THS","M","Y15-64","N","BG","2014Q3",76.5
"THS","M","Y15-64","O","BG","2014Q3",119.1
"THS","M","Y15-64","P","BG","2014Q3",29.5
"THS","M","Y15-64","Q","BG","2014Q3",26.1
"THS","M","Y15-64","R","BG","2014Q3",19.1
"THS","M","Y15-64","S","BG","2014Q3",17
"THS","M","Y15-64","T","BG","2014Q3",NA
"THS","M","Y15-64","TOTAL","BG","2014Q3",1350.1
"THS","M","Y15-64","U","BG","2014Q3",NA
"THS","M","Y15-74","A","BG","2014Q3",86.8
"THS","M","Y15-74","B","BG","2014Q3",21.5
"THS","M","Y15-74","C","BG","2014Q3",292.3
"THS","M","Y15-74","D","BG","2014Q3",28
"THS","M","Y15-74","E","BG","2014Q3",23.6
"THS","M","Y15-74","F","BG","2014Q3",178.6
"THS","M","Y15-74","G","BG","2014Q3",171.4
"THS","M","Y15-74","H","BG","2014Q3",126.8
"THS","M","Y15-74","I","BG","2014Q3",57.1
"THS","M","Y15-74","J","BG","2014Q3",42.5
"THS","M","Y15-74","K","BG","2014Q3",16.4
"THS","M","Y15-74","L","BG","2014Q3",NA
"THS","M","Y15-74","M","BG","2014Q3",24
"THS","M","Y15-74","N","BG","2014Q3",80.4
"THS","M","Y15-74","O","BG","2014Q3",120.2
"THS","M","Y15-74","P","BG","2014Q3",31.2
"THS","M","Y15-74","Q","BG","2014Q3",26.6
"THS","M","Y15-74","R","BG","2014Q3",19.6
"THS","M","Y15-74","S","BG","2014Q3",17.9
"THS","M","Y15-74","T","BG","2014Q3",NA
"THS","M","Y15-74","TOTAL","BG","2014Q3",1372
"THS","M","Y15-74","U","BG","2014Q3",NA
"THS","M","Y20-64","A","BG","2014Q3",82.7
"THS","M","Y20-64","B","BG","2014Q3",21.2
"THS","M","Y20-64","C","BG","2014Q3",287.7
"THS","M","Y20-64","D","BG","2014Q3",28
"THS","M","Y20-64","E","BG","2014Q3",23.1
"THS","M","Y20-64","F","BG","2014Q3",176.6
"THS","M","Y20-64","G","BG","2014Q3",168.7
"THS","M","Y20-64","H","BG","2014Q3",125
"THS","M","Y20-64","I","BG","2014Q3",54.8
"THS","M","Y20-64","J","BG","2014Q3",42.5
"THS","M","Y20-64","K","BG","2014Q3",16.2
"THS","M","Y20-64","L","BG","2014Q3",NA
"THS","M","Y20-64","M","BG","2014Q3",23.4
"THS","M","Y20-64","N","BG","2014Q3",76
"THS","M","Y20-64","O","BG","2014Q3",119.1
"THS","M","Y20-64","P","BG","2014Q3",29.5
"THS","M","Y20-64","Q","BG","2014Q3",26.1
"THS","M","Y20-64","R","BG","2014Q3",19.1
"THS","M","Y20-64","S","BG","2014Q3",17
"THS","M","Y20-64","T","BG","2014Q3",NA
"THS","M","Y20-64","TOTAL","BG","2014Q3",1343.2
"THS","M","Y20-64","U","BG","2014Q3",NA
"THS","M","Y25-49","A","BG","2014Q3",50.3
"THS","M","Y25-49","B","BG","2014Q3",12.4
"THS","M","Y25-49","C","BG","2014Q3",189.1
"THS","M","Y25-49","D","BG","2014Q3",19.6
"THS","M","Y25-49","E","BG","2014Q3",12.1
"THS","M","Y25-49","F","BG","2014Q3",118.9
"THS","M","Y25-49","G","BG","2014Q3",128.8
"THS","M","Y25-49","H","BG","2014Q3",83.1
"THS","M","Y25-49","I","BG","2014Q3",36.2
"THS","M","Y25-49","J","BG","2014Q3",33.5
"THS","M","Y25-49","K","BG","2014Q3",11.4
"THS","M","Y25-49","L","BG","2014Q3",NA
"THS","M","Y25-49","M","BG","2014Q3",17
"THS","M","Y25-49","N","BG","2014Q3",37.5
"THS","M","Y25-49","O","BG","2014Q3",90.2
"THS","M","Y25-49","P","BG","2014Q3",14.2
"THS","M","Y25-49","Q","BG","2014Q3",11.2
"THS","M","Y25-49","R","BG","2014Q3",10.3
"THS","M","Y25-49","S","BG","2014Q3",13
"THS","M","Y25-49","T","BG","2014Q3",NA
"THS","M","Y25-49","TOTAL","BG","2014Q3",893.1
"THS","M","Y25-49","U","BG","2014Q3",NA
"THS","M","Y25-59","A","BG","2014Q3",71.7
"THS","M","Y25-59","B","BG","2014Q3",18.9
"THS","M","Y25-59","C","BG","2014Q3",249
"THS","M","Y25-59","D","BG","2014Q3",25.6
"THS","M","Y25-59","E","BG","2014Q3",20.9
"THS","M","Y25-59","F","BG","2014Q3",158.8
"THS","M","Y25-59","G","BG","2014Q3",147.4
"THS","M","Y25-59","H","BG","2014Q3",113.2
"THS","M","Y25-59","I","BG","2014Q3",43.3
"THS","M","Y25-59","J","BG","2014Q3",37.2
"THS","M","Y25-59","K","BG","2014Q3",13.8
"THS","M","Y25-59","L","BG","2014Q3",NA
"THS","M","Y25-59","M","BG","2014Q3",19.6
"THS","M","Y25-59","N","BG","2014Q3",60
"THS","M","Y25-59","O","BG","2014Q3",110.6
"THS","M","Y25-59","P","BG","2014Q3",24
"THS","M","Y25-59","Q","BG","2014Q3",21.4
"THS","M","Y25-59","R","BG","2014Q3",14
"THS","M","Y25-59","S","BG","2014Q3",14.9
"THS","M","Y25-59","T","BG","2014Q3",NA
"THS","M","Y25-59","TOTAL","BG","2014Q3",1170.3
"THS","M","Y25-59","U","BG","2014Q3",NA
"THS","M","Y25-64","A","BG","2014Q3",78
"THS","M","Y25-64","B","BG","2014Q3",19.6
"THS","M","Y25-64","C","BG","2014Q3",267.2
"THS","M","Y25-64","D","BG","2014Q3",27.6
"THS","M","Y25-64","E","BG","2014Q3",22.8
"THS","M","Y25-64","F","BG","2014Q3",167.1
"THS","M","Y25-64","G","BG","2014Q3",153.1
"THS","M","Y25-64","H","BG","2014Q3",119.3
"THS","M","Y25-64","I","BG","2014Q3",44.8
"THS","M","Y25-64","J","BG","2014Q3",38.5
"THS","M","Y25-64","K","BG","2014Q3",14.1
"THS","M","Y25-64","L","BG","2014Q3",NA
"THS","M","Y25-64","M","BG","2014Q3",22.3
"THS","M","Y25-64","N","BG","2014Q3",70
"THS","M","Y25-64","O","BG","2014Q3",116.6
"THS","M","Y25-64","P","BG","2014Q3",29.2
"THS","M","Y25-64","Q","BG","2014Q3",25.3
"THS","M","Y25-64","R","BG","2014Q3",15.2
"THS","M","Y25-64","S","BG","2014Q3",16
"THS","M","Y25-64","T","BG","2014Q3",NA
"THS","M","Y25-64","TOTAL","BG","2014Q3",1253.5
"THS","M","Y25-64","U","BG","2014Q3",NA
"THS","M","Y25-74","A","BG","2014Q3",80
"THS","M","Y25-74","B","BG","2014Q3",20
"THS","M","Y25-74","C","BG","2014Q3",271.3
"THS","M","Y25-74","D","BG","2014Q3",27.6
"THS","M","Y25-74","E","BG","2014Q3",23.3
"THS","M","Y25-74","F","BG","2014Q3",168.7
"THS","M","Y25-74","G","BG","2014Q3",155.5
"THS","M","Y25-74","H","BG","2014Q3",120.5
"THS","M","Y25-74","I","BG","2014Q3",45
"THS","M","Y25-74","J","BG","2014Q3",38.5
"THS","M","Y25-74","K","BG","2014Q3",14.1
"THS","M","Y25-74","L","BG","2014Q3",NA
"THS","M","Y25-74","M","BG","2014Q3",22.9
"THS","M","Y25-74","N","BG","2014Q3",73.9
"THS","M","Y25-74","O","BG","2014Q3",117.8
"THS","M","Y25-74","P","BG","2014Q3",30.9
"THS","M","Y25-74","Q","BG","2014Q3",25.8
"THS","M","Y25-74","R","BG","2014Q3",15.7
"THS","M","Y25-74","S","BG","2014Q3",16.9
"THS","M","Y25-74","T","BG","2014Q3",NA
"THS","M","Y25-74","TOTAL","BG","2014Q3",1275.4
"THS","M","Y25-74","U","BG","2014Q3",NA
"THS","M","Y40-59","A","BG","2014Q3",44.8
"THS","M","Y40-59","B","BG","2014Q3",12.4
"THS","M","Y40-59","C","BG","2014Q3",133.6
"THS","M","Y40-59","D","BG","2014Q3",16.2
"THS","M","Y40-59","E","BG","2014Q3",15.8
"THS","M","Y40-59","F","BG","2014Q3",84.1
"THS","M","Y40-59","G","BG","2014Q3",57.5
"THS","M","Y40-59","H","BG","2014Q3",72.6
"THS","M","Y40-59","I","BG","2014Q3",17.8
"THS","M","Y40-59","J","BG","2014Q3",11
"THS","M","Y40-59","K","BG","2014Q3",6.7
"THS","M","Y40-59","L","BG","2014Q3",NA
"THS","M","Y40-59","M","BG","2014Q3",7.5
"THS","M","Y40-59","N","BG","2014Q3",35.5
"THS","M","Y40-59","O","BG","2014Q3",63.9
"THS","M","Y40-59","P","BG","2014Q3",18.6
"THS","M","Y40-59","Q","BG","2014Q3",17.4
"THS","M","Y40-59","R","BG","2014Q3",6.5
"THS","M","Y40-59","S","BG","2014Q3",6
"THS","M","Y40-59","T","BG","2014Q3",NA
"THS","M","Y40-59","TOTAL","BG","2014Q3",630.5
"THS","M","Y40-59","U","BG","2014Q3",NA
"THS","M","Y40-64","A","BG","2014Q3",51.1
"THS","M","Y40-64","B","BG","2014Q3",13.2
"THS","M","Y40-64","C","BG","2014Q3",151.8
"THS","M","Y40-64","D","BG","2014Q3",18.2
"THS","M","Y40-64","E","BG","2014Q3",17.6
"THS","M","Y40-64","F","BG","2014Q3",92.4
"THS","M","Y40-64","G","BG","2014Q3",63.2
"THS","M","Y40-64","H","BG","2014Q3",78.6
"THS","M","Y40-64","I","BG","2014Q3",19.2
"THS","M","Y40-64","J","BG","2014Q3",12.3
"THS","M","Y40-64","K","BG","2014Q3",7
"THS","M","Y40-64","L","BG","2014Q3",NA
"THS","M","Y40-64","M","BG","2014Q3",10.3
"THS","M","Y40-64","N","BG","2014Q3",45.6
"THS","M","Y40-64","O","BG","2014Q3",69.9
"THS","M","Y40-64","P","BG","2014Q3",23.7
"THS","M","Y40-64","Q","BG","2014Q3",21.4
"THS","M","Y40-64","R","BG","2014Q3",7.7
"THS","M","Y40-64","S","BG","2014Q3",7.1
"THS","M","Y40-64","T","BG","2014Q3",NA
"THS","M","Y40-64","TOTAL","BG","2014Q3",713.7
"THS","M","Y40-64","U","BG","2014Q3",NA
"THS","M","Y50-59","A","BG","2014Q3",21.4
"THS","M","Y50-59","B","BG","2014Q3",6.4
"THS","M","Y50-59","C","BG","2014Q3",59.9
"THS","M","Y50-59","D","BG","2014Q3",6.1
"THS","M","Y50-59","E","BG","2014Q3",8.8
"THS","M","Y50-59","F","BG","2014Q3",39.9
"THS","M","Y50-59","G","BG","2014Q3",18.6
"THS","M","Y50-59","H","BG","2014Q3",30.1
"THS","M","Y50-59","I","BG","2014Q3",7.2
"THS","M","Y50-59","J","BG","2014Q3",NA
"THS","M","Y50-59","K","BG","2014Q3",NA
"THS","M","Y50-59","L","BG","2014Q3",NA
"THS","M","Y50-59","M","BG","2014Q3",NA
"THS","M","Y50-59","N","BG","2014Q3",22.5
"THS","M","Y50-59","O","BG","2014Q3",20.5
"THS","M","Y50-59","P","BG","2014Q3",9.8
"THS","M","Y50-59","Q","BG","2014Q3",10.2
"THS","M","Y50-59","R","BG","2014Q3",NA
"THS","M","Y50-59","S","BG","2014Q3",NA
"THS","M","Y50-59","T","BG","2014Q3",NA
"THS","M","Y50-59","TOTAL","BG","2014Q3",277.1
"THS","M","Y50-59","U","BG","2014Q3",NA
"THS","M","Y50-64","A","BG","2014Q3",27.7
"THS","M","Y50-64","B","BG","2014Q3",7.2
"THS","M","Y50-64","C","BG","2014Q3",78.1
"THS","M","Y50-64","D","BG","2014Q3",8
"THS","M","Y50-64","E","BG","2014Q3",10.7
"THS","M","Y50-64","F","BG","2014Q3",48.2
"THS","M","Y50-64","G","BG","2014Q3",24.3
"THS","M","Y50-64","H","BG","2014Q3",36.2
"THS","M","Y50-64","I","BG","2014Q3",8.6
"THS","M","Y50-64","J","BG","2014Q3",NA
"THS","M","Y50-64","K","BG","2014Q3",NA
"THS","M","Y50-64","L","BG","2014Q3",NA
"THS","M","Y50-64","M","BG","2014Q3",NA
"THS","M","Y50-64","N","BG","2014Q3",32.6
"THS","M","Y50-64","O","BG","2014Q3",26.4
"THS","M","Y50-64","P","BG","2014Q3",15
"THS","M","Y50-64","Q","BG","2014Q3",14.1
"THS","M","Y50-64","R","BG","2014Q3",NA
"THS","M","Y50-64","S","BG","2014Q3",NA
"THS","M","Y50-64","T","BG","2014Q3",NA
"THS","M","Y50-64","TOTAL","BG","2014Q3",360.3
"THS","M","Y50-64","U","BG","2014Q3",NA
"THS","M","Y50-74","A","BG","2014Q3",29.7
"THS","M","Y50-74","B","BG","2014Q3",7.5
"THS","M","Y50-74","C","BG","2014Q3",82.3
"THS","M","Y50-74","D","BG","2014Q3",8
"THS","M","Y50-74","E","BG","2014Q3",11.2
"THS","M","Y50-74","F","BG","2014Q3",49.7
"THS","M","Y50-74","G","BG","2014Q3",26.7
"THS","M","Y50-74","H","BG","2014Q3",37.4
"THS","M","Y50-74","I","BG","2014Q3",8.9
"THS","M","Y50-74","J","BG","2014Q3",NA
"THS","M","Y50-74","K","BG","2014Q3",NA
"THS","M","Y50-74","L","BG","2014Q3",NA
"THS","M","Y50-74","M","BG","2014Q3",5.9
"THS","M","Y50-74","N","BG","2014Q3",36.4
"THS","M","Y50-74","O","BG","2014Q3",27.6
"THS","M","Y50-74","P","BG","2014Q3",16.7
"THS","M","Y50-74","Q","BG","2014Q3",14.5
"THS","M","Y50-74","R","BG","2014Q3",NA
"THS","M","Y50-74","S","BG","2014Q3",NA
"THS","M","Y50-74","T","BG","2014Q3",NA
"THS","M","Y50-74","TOTAL","BG","2014Q3",382.3
"THS","M","Y50-74","U","BG","2014Q3",NA
"THS","M","Y55-64","A","BG","2014Q3",17.5
"THS","M","Y55-64","B","BG","2014Q3",NA
"THS","M","Y55-64","C","BG","2014Q3",43.6
"THS","M","Y55-64","D","BG","2014Q3",NA
"THS","M","Y55-64","E","BG","2014Q3",7
"THS","M","Y55-64","F","BG","2014Q3",28
"THS","M","Y55-64","G","BG","2014Q3",14.9
"THS","M","Y55-64","H","BG","2014Q3",18.6
"THS","M","Y55-64","I","BG","2014Q3",NA
"THS","M","Y55-64","J","BG","2014Q3",NA
"THS","M","Y55-64","K","BG","2014Q3",NA
"THS","M","Y55-64","L","BG","2014Q3",NA
"THS","M","Y55-64","M","BG","2014Q3",NA
"THS","M","Y55-64","N","BG","2014Q3",21.3
"THS","M","Y55-64","O","BG","2014Q3",16.4
"THS","M","Y55-64","P","BG","2014Q3",11.7
"THS","M","Y55-64","Q","BG","2014Q3",8.6
"THS","M","Y55-64","R","BG","2014Q3",NA
"THS","M","Y55-64","S","BG","2014Q3",NA
"THS","M","Y55-64","T","BG","2014Q3",NA
"THS","M","Y55-64","TOTAL","BG","2014Q3",214.7
"THS","M","Y55-64","U","BG","2014Q3",NA
"THS","M","Y55-74","A","BG","2014Q3",19.5
"THS","M","Y55-74","B","BG","2014Q3",NA
"THS","M","Y55-74","C","BG","2014Q3",47.7
"THS","M","Y55-74","D","BG","2014Q3",NA
"THS","M","Y55-74","E","BG","2014Q3",7.5
"THS","M","Y55-74","F","BG","2014Q3",29.6
"THS","M","Y55-74","G","BG","2014Q3",17.2
"THS","M","Y55-74","H","BG","2014Q3",19.8
"THS","M","Y55-74","I","BG","2014Q3",NA
"THS","M","Y55-74","J","BG","2014Q3",NA
"THS","M","Y55-74","K","BG","2014Q3",NA
"THS","M","Y55-74","L","BG","2014Q3",NA
"THS","M","Y55-74","M","BG","2014Q3",NA
"THS","M","Y55-74","N","BG","2014Q3",25.2
"THS","M","Y55-74","O","BG","2014Q3",17.5
"THS","M","Y55-74","P","BG","2014Q3",13.4
"THS","M","Y55-74","Q","BG","2014Q3",9.1
"THS","M","Y55-74","R","BG","2014Q3",NA
"THS","M","Y55-74","S","BG","2014Q3",NA
"THS","M","Y55-74","T","BG","2014Q3",NA
"THS","M","Y55-74","TOTAL","BG","2014Q3",236.6
"THS","M","Y55-74","U","BG","2014Q3",NA
"THS","M","Y_GE15","A","BG","2014Q3",86.8
"THS","M","Y_GE15","B","BG","2014Q3",21.5
"THS","M","Y_GE15","C","BG","2014Q3",292.5
"THS","M","Y_GE15","D","BG","2014Q3",28
"THS","M","Y_GE15","E","BG","2014Q3",23.6
"THS","M","Y_GE15","F","BG","2014Q3",178.6
"THS","M","Y_GE15","G","BG","2014Q3",171.4
"THS","M","Y_GE15","H","BG","2014Q3",127
"THS","M","Y_GE15","I","BG","2014Q3",57.1
"THS","M","Y_GE15","J","BG","2014Q3",42.5
"THS","M","Y_GE15","K","BG","2014Q3",16.4
"THS","M","Y_GE15","L","BG","2014Q3",NA
"THS","M","Y_GE15","M","BG","2014Q3",24.1
"THS","M","Y_GE15","N","BG","2014Q3",80.8
"THS","M","Y_GE15","O","BG","2014Q3",120.2
"THS","M","Y_GE15","P","BG","2014Q3",31.6
"THS","M","Y_GE15","Q","BG","2014Q3",26.7
"THS","M","Y_GE15","R","BG","2014Q3",19.6
"THS","M","Y_GE15","S","BG","2014Q3",18.1
"THS","M","Y_GE15","T","BG","2014Q3",NA
"THS","M","Y_GE15","TOTAL","BG","2014Q3",1373.8
